,id_street,number,original_n,source,author,date,cord,first_day,first_month,first_year,last_day,last_month,last_year
294,101,92.0,92,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6469429413765 -23.5493506269053),10.0,1.0,1936.0,,,
295,101,26.0,26,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6469429413765 -23.5493506269053),26.0,1.0,1911.0,10.0,1.0,1936.0
296,101,10.0,10,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6469429413765 -23.5493506269053),25.0,1.0,1911.0,10.0,1.0,1936.0
297,101,152.0,152,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6471319768871 -23.5488414021068),10.0,1.0,1936.0,,,
298,101,40.0,40,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6471319768871 -23.5488414021068),26.0,1.0,1911.0,10.0,1.0,1936.0
299,101,24.0,24,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6471319768871 -23.5488414021068),25.0,1.0,1911.0,10.0,1.0,1936.0
300,101,252.0,252,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6474470360715 -23.5479926941093),10.0,1.0,1936.0,,,
301,101,52.0,52,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6474470360715 -23.5479926941093),9.0,1.0,1936.0,10.0,1.0,1936.0
302,101,39.0,39,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6467759600088 -23.549800442144),10.0,1.0,1936.0,,,
303,101,1.0,1,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6467759600088 -23.549800442144),26.0,1.0,1911.0,10.0,1.0,1936.0
304,101,59.0,59,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6468389718457 -23.5496307005445),10.0,1.0,1936.0,,,
305,101,9.0,9,"Livro de Emplacamento, n.20, p.286; n.11, p.54",Cintia,10/10/2018,(-46.6468389718457 -23.5496307005445),26.0,1.0,1911.0,10.0,1.0,1936.0
306,117,19.0,19,"Livro de Emplacamento, n.21, p.177; n.13, n.13, p.29",Cintia,10/10/2018,(-46.652689938258 -23.5402155841468),30.0,6.0,1936.0,,,
307,117,1.0,1,"Livro de Emplacamento, n.21, p.177; n.13, n.13, p.29",Cintia,10/10/2018,(-46.652689938258 -23.5402155841468),17.0,9.0,1928.0,10.0,1.0,1936.0
308,117,109.0,109,"Livro de Emplacamento, n.21, p.177; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6529295725081 -23.5409829243838),30.0,6.0,1936.0,,,
309,117,23.0,23,"Livro de Emplacamento, n.21, p.177; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6529295725081 -23.5409829243838),17.0,9.0,1928.0,10.0,1.0,1936.0
310,117,21.0,21,"Livro de Emplacamento, n.21, p.177; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6529295725081 -23.5409829243838),16.0,9.0,1928.0,10.0,1.0,1936.0
311,117,245.0,245,"Livro de Emplacamento, n.21, p.177; n.13, n.13, p.29",Cintia,10/10/2018,(-46.653132419912 -23.5421845155406),30.0,6.0,1936.0,,,
312,117,41.0,41,"Livro de Emplacamento, n.21, p.177; n.13, n.13, p.29",Cintia,10/10/2018,(-46.653132419912 -23.5421845155406),17.0,9.0,1928.0,10.0,1.0,1936.0
313,117,43.0,43,"Livro de Emplacamento, n.21, p.177; n.13, n.13, p.29",Cintia,10/10/2018,(-46.653132419912 -23.5421845155406),16.0,9.0,1928.0,10.0,1.0,1936.0
314,117,52.0,52,"Livro de Emplacamento, n.21, p.178; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6527786916839 -23.5404997842346),30.0,6.0,1936.0,,,
315,117,2.0,2,"Livro de Emplacamento, n.21, p.178; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6527786916839 -23.5404997842346),17.0,9.0,1928.0,10.0,1.0,1936.0
316,117,164.0,164,"Livro de Emplacamento, n.21, p.178; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6530791085834 -23.5414617584711),30.0,6.0,1936.0,,,
317,117,20.0,20,"Livro de Emplacamento, n.21, p.178; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6530791085834 -23.5414617584711),17.0,9.0,1928.0,10.0,1.0,1936.0
318,117,22.0,22,"Livro de Emplacamento, n.21, p.178; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6530791085834 -23.5414617584711),16.0,9.0,1928.0,10.0,1.0,1936.0
319,117,456.0,456,"Livro de Emplacamento, n.21, p.178; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6534059385444 -23.5440578153338),30.0,6.0,1936.0,,,
320,117,38.0,38,"Livro de Emplacamento, n.21, p.178; n.13, n.13, p.29",Cintia,10/10/2018,(-46.6534059385444 -23.5440578153338),17.0,9.0,1928.0,10.0,1.0,1936.0
321,118,15.0,15,"Livro de Emplacamento, n.20, p.182; n.11, p.7; n.1, p.32",Cintia,10/10/2018,(-46.6559065335059 -23.5473999391477),13.0,11.0,1936.0,,,
322,118,1.0,1,"Livro de Emplacamento, n.20, p.182; n.11, p.7; n.1, p.32",Cintia,10/10/2018,(-46.6559065335059 -23.5473999391477),30.0,6.0,1927.0,10.0,1.0,1936.0
323,118,12.0,12,"Livro de Emplacamento, n.20, p.183; n.11, p.7; n.1, p.32",Cintia,10/10/2018,(-46.6559438573079 -23.5473841545796),13.0,11.0,1936.0,,,
324,118,2.0,2,"Livro de Emplacamento, n.20, p.183; n.11, p.7; n.1, p.32",Cintia,10/10/2018,(-46.6559438573079 -23.5473841545796),30.0,6.0,1927.0,10.0,1.0,1936.0
325,136,245.0,245,"Livro de Emplacamento, n.21, p.150; n.8, p.139",Cintia,10/10/2018,(-46.6267537598962 -23.5426979031547),28.0,5.0,1936.0,,,
326,136,1.0,1,"Livro de Emplacamento, n.21, p.150; n.8, p.139",Cintia,10/10/2018,(-46.6267541101879 -23.5426889230732),15.0,1.0,1909.0,10.0,1.0,1936.0
327,136,365.0,365,"Livro de Emplacamento, n.21, p.150; n.8, p.139",Cintia,10/10/2018,(-46.6267929845488 -23.5416255895692),28.0,5.0,1936.0,,,
328,136,35.0,35,"Livro de Emplacamento, n.21, p.150; n.8, p.139",Cintia,10/10/2018,(-46.6267929845488 -23.5416255895692),15.0,1.0,1909.0,28.0,5.0,1936.0
329,136,495.0,495,"Livro de Emplacamento, n.21, p.150; n.8, p.139",Cintia,10/10/2018,(-46.6268369692669 -23.5404590946),28.0,5.0,1936.0,,,
330,136,77.0,77,"Livro de Emplacamento, n.21, p.150; n.8, p.139",Cintia,10/10/2018,(-46.6268369692669 -23.5404590946),15.0,1.0,1909.0,28.0,5.0,1936.0
331,136,24.0,24,"Livro de Emplacamento, n.21, p.151; n.8, p.139",Cintia,10/10/2018,(-46.6262813762869 -23.5446234869281),28.0,5.0,1936.0,,,
332,136,2.0,2,"Livro de Emplacamento, n.21, p.151; n.8, p.139",Cintia,10/10/2018,(-46.6262813762869 -23.5446234869281),27.0,5.0,1936.0,28.0,5.0,1936.0
333,136,258.0,258,"Livro de Emplacamento, n.21, p.151; n.8, p.139",Cintia,10/10/2018,(-46.6267579984252 -23.5425892441685),28.0,5.0,1936.0,,,
334,136,48.0,48,"Livro de Emplacamento, n.21, p.151; n.8, p.139",Cintia,10/10/2018,(-46.6267579984252 -23.5425892441685),15.0,1.0,1909.0,28.0,5.0,1936.0
335,136,38.0,38,"Livro de Emplacamento, n.21, p.151; n.8, p.139",Cintia,10/10/2018,(-46.6267579984252 -23.5425892441685),14.0,1.0,1909.0,28.0,5.0,1936.0
336,136,518.0,518,"Livro de Emplacamento, n.21, p.151; n.8, p.139",Cintia,10/10/2018,(-46.6268487080214 -23.5402608310776),28.0,5.0,1936.0,,,
337,136,110.0,110,"Livro de Emplacamento, n.21, p.151; n.8, p.139",Cintia,10/10/2018,(-46.6268487080214 -23.5402608310776),15.0,1.0,1909.0,28.0,5.0,1936.0
338,136,100.0,100,"Livro de Emplacamento, n.21, p.151; n.8, p.139",Cintia,10/10/2018,(-46.6268487080214 -23.5402608310776),14.0,1.0,1909.0,28.0,5.0,1936.0
339,35,10.0,10,"Livro de emplacamento 26, p.208",Vitoria Martins,08/10/2018,(-46.6343342485507 -23.5439353615296),24.0,10.0,1939.0,,,
340,35,2.0,2,"Livro de emplacamento 8, p.189",Vitoria Martins,08/10/2018,(-46.6343342485507 -23.5439353615296),1.0,6.0,1912.0,24.0,10.0,1939.0
341,35,56.0,56,"Livro de emplacamento 26, p.208",Vitoria Martins,08/10/2018,(-46.6342390282324 -23.544274397617),24.0,10.0,1939.0,,,
342,35,14.0,14,"Livro de emplacamento 26, p.208",Vitoria Martins,08/10/2018,(-46.6342390282324 -23.544274397617),1.0,6.0,1912.0,24.0,10.0,1939.0
343,35,9.0,9,"Livro de emplacamento 26, p.208",Vitoria Martins,08/10/2018,(-46.6343274099975 -23.5439288928729),24.0,10.0,1939.0,,,
344,35,25.0,25,"Livro de emplacamento 26, p.208",Vitoria Martins,08/10/2018,(-46.6343744134934 -23.5440678374084),24.0,10.0,1939.0,,,
345,35,1.0,1,"Livro de emplacamento 26, p.208",Vitoria Martins,08/10/2018,(-46.6343744134934 -23.5440678374084),1.0,6.0,1912.0,24.0,10.0,1939.0
346,35,97.0,97 alto,"Livro de emplacamento 8, p.189",Vitoria Martins,08/10/2018,(-46.6343744134934 -23.5440678374084),1.0,6.0,1912.0,24.0,10.0,1939.0
347,35,83.0,83,"Livro de emplacamento 26, p.208",Vitoria Martins,08/10/2018,(-46.6340017924111 -23.5442855259471),24.0,10.0,1939.0,,,
348,38,17.0,17,"Livro de emplacamento 21, p. 226",Vitoria Martins,08/10/2018,(-46.6312123283901 -23.5475064391144),6.0,8.0,1936.0,,,
349,38,1.0,1,"Livro de emplacamento 21, p. 226; livro de emplacamento 8, p. 141",Vitoria Martins,08/10/2018,(-46.6312123283901 -23.5475064391144),23.0,4.0,1909.0,6.0,8.0,1936.0
350,38,53.0,53,"Livro de emplacamento 21, p. 226",Vitoria Martins,08/10/2018,(-46.6315436794876 -23.5476167922862),6.0,8.0,1936.0,,,
351,38,15.0,15,"Livro de emplacamento 21, p. 226; livro de emplacamento 8, p. 141",Vitoria Martins,08/10/2018,(-46.6315436794876 -23.5476167922862),23.0,4.0,1909.0,6.0,8.0,1936.0
352,38,12.0,12,"Livro de emplacamento 21, p. 226",Vitoria Martins,08/10/2018,(-46.6311663074043 -23.547491112285),6.0,8.0,1936.0,,,
353,38,18.0,18,"Livro de emplacamento 21, p. 226",Vitoria Martins,08/10/2018,(-46.6312215325873 -23.5475095044803),6.0,8.0,1936.0,,,
354,38,2.0,2,"LIvro de emplacamento 21, p. 226",Vitoria Martins,08/10/2018,(-46.6312215325873 -23.5475095044803),23.0,4.0,1909.0,6.0,8.0,1936.0
355,38,52.0,52,"Livro de emplacamento 21, p. 226",Vitoria Martins,08/10/2018,(-46.6315344752905 -23.5476137269203),6.0,8.0,1936.0,,,
356,38,42.0,42,"Livro de emplacamento 21, p. 226",Vitoria Martins,08/10/2018,(-46.631442433319 -23.5475830732615),6.0,8.0,1936.0,,,
357,38,10.0,10,"Livro de emplacamento 21, p. 226",Vitoria Martins,08/10/2018,(-46.631442433319 -23.5475830732615),23.0,4.0,1909.0,6.0,8.0,1936.0
358,37,12.0,12,"Livro de emplacamento 21, p.221",Vitoria Martins,08/10/2018,(-46.631339101764 -23.5471462997515),6.0,8.0,36.0,,,
359,37,20.0,20,"LIvro de emplacamento 21, p. 221",Vitoria Martins,08/10/2018,(-46.6314109505326 -23.5471749187614),6.0,8.0,1936.0,,,
360,37,8.0,8,"Livro de emplacamento 21, p. 221",Vitoria Martins,08/10/2018,(-46.6314109505326 -23.5471749187614),5.0,8.0,1936.0,6.0,8.0,1936.0
361,37,58.0,58,"Livro de emplacamento 21, p. 221",Vitoria Martins,08/10/2018,(-46.6317522321838 -23.5473108590585),6.0,8.0,1936.0,,,
362,37,24.0,24,Livro de emplacamento 21. p. 221,Vitoria Martins,08/10/2018,(-46.6317522321838 -23.5473108590585),5.0,8.0,1936.0,6.0,8.0,1936.0
363,39,14.0,14,"Livro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6311097373192 -23.547646515927),6.0,8.0,1936.0,,,
364,39,2.0,2,"Livro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6311097373192 -23.547646515927),23.0,4.0,1909.0,6.0,8.0,1936.0
365,39,58.0,58,"Livro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6315181600252 -23.5477720695459),6.0,8.0,1936.0,,,
366,39,20.0,20,"Livro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6315181600252 -23.5477720695459),5.0,8.0,1936.0,6.0,8.0,1936.0
367,39,13.0,13,"Livro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6311004500178 -23.5476436783368),6.0,8.0,1936.0,,,
368,39,17.0,17,"Livro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6311375992232 -23.5476550286977),6.0,8.0,1936.0,,,
369,39,1.0,1,"Livro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6311375992232 -23.5476550286977),23.0,4.0,1909.0,6.0,8.0,1936.0
370,39,51.0,51,"Livro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6314626532227 -23.547754349311),6.0,8.0,1936.0,,,
371,39,11.0,11,"LIvro de emplacamento 21, p. 222",Vitoria Martins,08/10/2018,(-46.6314626532227 -23.547754349311),23.0,4.0,1909.0,6.0,8.0,1936.0
372,40,19.0,19,"Livro de emplacamento 21, p. 215",Vitoria Martins,08/10/2018,(-46.6341114839772 -23.5481699185034),30.0,7.0,1936.0,,,
373,40,1.0,1,"Livro de emplacamento 21, p. 215; Livro de emplacamento 14, p. 95",Vitoria Martins,08/10/2018,(-46.6341114839772 -23.5481699185034),22.0,6.0,1928.0,30.0,7.0,1936.0
374,40,49.0,49,"Livro de emplacamento 21, p. 215",Vitoria Martins,08/10/2018,(-46.6343955882185 -23.5482382432955),30.0,7.0,1936.0,,,
375,40,43.0,43,"Livro de emplacamento 21, p. 215",Vitoria Martins,08/10/2018,(-46.6343391652453 -23.5482229621725),30.0,7.0,1936.0,,,
376,40,9.0,9,"Livro de emplacamento 21, p. 215",Vitoria Martins,08/10/2018,(-46.6343391652453 -23.5482229621725),20.0,6.0,1928.0,30.0,7.0,1936.0
377,40,3.0,3,Livro de emplacamento 14. p. 95,Vitoria Martins,08/10/2018,(-46.6341114839772 -23.5481699185034),22.0,6.0,1928.0,30.0,7.0,1936.0
378,40,11.0,11,Livro de emplacamento 14. p. 95,Vitoria Martins,08/10/2018,(-46.6343391652453 -23.5482229621725),20.0,6.0,1928.0,30.0,7.0,1936.0
379,44,12.0,12,"Livro de emplacamento 21, p. 358",Vitoria Martins,08/10/2018,(-46.6332050651484 -23.5484277191172),7.0,12.0,1936.0,,,
380,44,7.0,7,"Livro de emplacamento 21, p. 358",Vitoria Martins,08/10/2018,(-46.6332050651484 -23.5484277191172),6.0,12.0,1936.0,7.0,12.0,1936.0
381,44,54.0,54,"LIvro de emplacamento 21, p. 358",Vitoria Martins,08/10/2018,(-46.6335822074367 -23.5485777796979),7.0,12.0,1936.0,,,
382,44,1.0,1,"Livro de emplacamento 21, p. 358",Vitoria Martins,08/10/2018,(-46.6335822074367 -23.5485777796979),6.0,12.0,1936.0,7.0,12.0,1936.0
383,48,15.0,15,"Livro de emplacamento 19, p. 307",Vitoria Martins,08/10/2018,(-46.6390575118103 -23.5431448740414),27.0,6.0,1935.0,,,
384,48,21.0,21,"Livro de emplacamento 19, p. 307",Vitoria Martins,08/10/2018,(-46.6391034230046 -23.5431781235014),27.0,6.0,1935.0,,,
385,48,62.0,62,"Livro de emplacamento 19, p. 307",Vitoria Martins,08/10/2018,(-46.6391034230046 -23.5431781235014),24.0,2.0,1909.0,27.0,6.0,1935.0
386,48,327.0,327,"Livro de emplacamento 19, p. 307",Vitoria Martins,08/10/2018,(-46.6413620503638 -23.5449816622505),27.0,6.0,1935.0,,,
387,48,323.0,323,"Livro de emplacamento 19, p. 307",Vitoria Martins,08/10/2018,(-46.6413325589877 -23.5449580313243),27.0,6.0,1935.0,,,
388,48,4.0,4,"Livro de emplacamento 19, p. 307",Vitoria Martins,08/10/2018,(-46.6413325589877 -23.5449580313243),24.0,2.0,1909.0,27.0,6.0,1935.0
389,48,10.0,10,"Livro de emplacamento 19, p. 308",Vitoria Martins,08/10/2018,(-46.6390192524816 -23.5431171661582),27.0,6.0,1935.0,,,
390,48,53.0,53,"Livro de emplacamento 19, p. 308",Vitoria Martins,08/10/2018,(-46.6390192524816 -23.5431171661582),24.0,2.0,1909.0,27.0,6.0,1935.0
391,48,346.0,346,"Livro de emplacamento 19, p. 308",Vitoria Martins,08/10/2018,(-46.6414947615561 -23.5450880014183),27.0,6.0,1935.0,,,
392,48,342.0,342,"Livro de emplacamento 19, p. 308",Vitoria Martins,08/10/2018,(-46.6414726430241 -23.5450702782237),27.0,6.0,1935.0,,,
393,48,1.0,1,"Livro de emplacamento 19, p. 308",Vitoria Martins,08/10/2018,(-46.6414726430241 -23.5450702782237),24.0,2.0,1909.0,27.0,6.0,1935.0
394,50,2.0,2,"Livro de emplacamento 19, p. 106",Vitoria Martins,08/10/2018,(-46.6361188265161 -23.544143392641),5.0,12.0,1933.0,,,
395,50,6.0,6,"LIvro de emplacamento 19, p. 106",Vitoria Martins,08/10/2018,(-46.6361188265161 -23.544143392641),11.0,2.0,1909.0,5.0,12.0,1933.0
396,50,0.0,0,"Livro de emplacamento 8, p. 121",Vitoria Martins,08/10/2018,(-46.6361188265161 -23.544143392641),11.0,2.0,1909.0,,,
397,50,222.0,222,"Livro de emplacamento 19, p. 106",Vitoria Martins,08/10/2018,(-46.6364784014421 -23.5422007110111),5.0,12.0,1933.0,,,
398,50,34.0,34,"Livro de emplacamento 19, p. 106; Livro de emplacamento 8, p. 121",Vitoria Martins,08/10/2018,(-46.6364784014421 -23.5422007110111),11.0,2.0,1909.0,5.0,12.0,1933.0
399,50,218.0,218,"Livro de emplacamento 19, p. 106",Vitoria Martins,08/10/2018,(-46.6364714791661 -23.5422360416522),5.0,12.0,1933.0,,,
400,50,20.0,20,"Livro de emplacamento 19, p. 106",Vitoria Martins,08/10/2018,(-46.6364714791661 -23.5422360416522),11.0,2.0,1909.0,5.0,12.0,1933.0
401,50,35.0,35,"Livro de emplacamento 19, p. 105",Vitoria Martins,08/10/2018,(-46.6361530368304 -23.5438500252254),5.0,12.0,1933.0,,,
402,50,3.0,3,"Livro de emplacamento 19, p. 105",Vitoria Martins,08/10/2018,(-46.6361530368304 -23.5438500252254),11.0,2.0,1909.0,5.0,12.0,1933.0
403,50,1.0,1,"Livro de emplacamento 8, p.121",Vitoria Martins,08/10/2018,(-46.6361530368304 -23.5438500252254),11.0,2.0,1909.0,5.0,12.0,1933.0
404,50,141.0,141,"LIvro de emplacamento 19, p. 105",Vitoria Martins,08/10/2018,(-46.6363668997816 -23.5429297447129),5.0,12.0,1933.0,,,
405,50,213.0,213,"Livro de emplacamento 19, p. 105",Vitoria Martins,08/10/2018,(-46.636462531119 -23.5422892802144),5.0,12.0,1933.0,,,
406,50,27.0,27,"Livro de emplacamento 19, p. 105",Vitoria Martins,09/10/2018,(-46.636462531119 -23.5422892802144),11.0,2.0,1909.0,5.0,12.0,1933.0
407,79,23.0,23,"LIvro de emplacamento 21,p. 131",Vitoria Martins,09/10/2018,(-46.654329176158 -23.5436518243678),20.0,5.0,1936.0,,,
408,79,1.0,1,"LIvro de emplacamento 21, p. 131",Vitoria Martins,09/10/2018,(-46.654329176158 -23.5436518243678),19.0,5.0,1936.0,20.0,5.0,1936.0
409,79,621.0,621,"Livro de emplacamento 21, p. 131",Vitoria Martins,09/10/2018,(-46.6484745556399 -23.5437780120642),20.0,5.0,1936.0,,,
410,79,93.0,93,"Livro de emplacamento 21, p. 131",Vitoria Martins,09/10/2018,(-46.6484745556399 -23.5437780120642),19.0,5.0,1936.0,20.0,5.0,1936.0
411,79,1033.0,1033,"Livro de emplacamento 21, p. 132",Vitoria Martins,09/10/2018,(-46.6444419367605 -23.5438863168115),20.0,5.0,1936.0,,,
412,79,131.0,131,"Livro de emplacamento 21, p. 132",Vitoria Martins,09/10/2018,(-46.6444419367605 -23.5438863168115),19.0,5.0,1936.0,20.0,5.0,1936.0
413,79,44.0,44,"Livro de emplacamento 21, p. 133",Vitoria Martins,09/10/2018,(-46.6541333447753 -23.5436547589738),20.0,5.0,1936.0,,,
414,79,58.0,58,"Livro de emplacamento 21, p. 133",Vitoria Martins,09/10/2018,(-46.6539962628075 -23.5436568131981),20.0,5.0,1936.0,,,
415,79,2.0,2,"Livro de emplacamento 21, p. 133",Vitoria Martins,09/10/2018,(-46.6539962628075 -23.5436568131981),19.0,5.0,1936.0,20.0,5.0,1936.0
416,79,450.0,450,"Livro de emplacamento 21, p. 133",Vitoria Martins,09/10/2018,(-46.6501584336411 -23.5437386081307),20.0,5.0,1936.0,,,
417,79,62.0,62,"Livro de emplacamento 21, p. 133",Vitoria Martins,09/10/2018,(-46.6501584336411 -23.5437386081307),19.0,5.0,1936.0,20.0,5.0,1936.0
418,79,1031.0,1031,"Livro de emplacamento 21, p. 133",Vitoria Martins,09/10/2018,(-46.6444613659831 -23.5438838488704),20.0,5.0,1936.0,,,
419,79,128.0,128,"Livro de emplacamento 21, p. 133",Vitoria Martins,09/10/2018,(-46.6444613659831 -23.5438838488704),19.0,5.0,1936.0,20.0,5.0,1936.0
420,80,51.0,51,"Livro de emplacamento 20, p. 85",Vitoria Martins,09/10/2018,(-46.6529054169272 -23.5441619195643),4.0,10.0,1935.0,,,
421,80,1.0,1,"Livro de emplacamento 20, p. 85; ",Vitoria Martins,09/10/2018,(-46.6529054169272 -23.5441619195643),19.0,6.0,1928.0,4.0,10.0,1935.0
422,80,361.0,361,"Livro de emplacamento 20, p. 85",Vitoria Martins,09/10/2018,(-46.6499542575273 -23.5446081954579),4.0,10.0,1935.0,,,
423,80,49.0,49,"Livro de emplacamento 20, p. 85",Vitoria Martins,09/10/2018,(-46.6499542575273 -23.5446081954579),3.0,10.0,1935.0,4.0,10.0,1935.0
424,80,715.0,715,"Livro de emplacamento 20, p. 85",Vitoria Martins,09/10/2018,(-46.6465065355788 -23.5447008603267),4.0,10.0,1935.0,,,
425,80,97.0,97,"Livro de emplacamento 20, p. 85",Vitoria Martins,09/10/2018,(-46.6465065355788 -23.5447008603267),3.0,10.0,1935.0,4.0,10.0,1935.0
426,80,48.0,48,"Livro de emplacamento 20, p. 86",Vitoria Martins,09/10/2018,(-46.652932702947 -23.5441512117565),4.0,10.0,1935.0,,,
427,80,2.0,2,"Livro de emplacamento 20, p. 86",Vitoria Martins,09/10/2018,(-46.652932702947 -23.5441512117565),3.0,10.0,1935.0,4.0,10.0,1935.0
428,80,364.0,364,"Livro de emplacamento 20, p. 86",Vitoria Martins,09/10/2018,(-46.6499249602837 -23.5446091204117),4.0,10.0,1935.0,,,
429,80,62.0,62,"Livro de emplacamento 20, p. 86",Vitoria Martins,09/10/2018,(-46.6499249602837 -23.5446091204117),3.0,10.0,1935.0,4.0,10.0,1935.0
430,80,876.0,876,"Livro de emplacamento 20, p. 86",Vitoria Martins,09/10/2018,(-46.644924219657 -23.5447414235275),4.0,10.0,1935.0,,,
431,80,114.0,114,"Livro de emplacamento 20, p. 86",Vitoria Martins,09/10/2018,(-46.644924219657 -23.5447414235275),3.0,10.0,1935.0,4.0,10.0,1935.0
432,82,31.0,31,"Livro de emplacamento 27, p. 376",Vitoria Martins,09/10/2018,(-46.6427778986125 -23.5445568290087),13.0,11.0,1940.0,,,
433,82,30.2,30-b,"Livro de emplacamento 27, p. 376",Vitoria Martins,09/10/2018,(-46.6427778986125 -23.5445568290087),12.0,11.0,1940.0,13.0,11.0,1940.0
434,82,112.0,112,"Livro de emplacamento 27, p. 376",Vitoria Martins,09/10/2018,(-46.6433658996867 -23.5450598769665),13.0,11.0,1940.0,,,
435,82,34.0,34,"Livro de emplacamento 27, p. 376",Vitoria Martins,09/10/2018,(-46.6433658996867 -23.5450598769665),12.0,11.0,1940.0,13.0,11.0,1940.0
436,82,57.0,57,"Livro de emplacamento 27, p. 376",Vitoria Martins,09/10/2018,(-46.6429577649339 -23.5447139683743),13.0,11.0,1940.0,,,
437,82,23.0,23,"Livro de emplacamento 27, p. 376",Vitoria Martins,09/10/2018,(-46.6429577649339 -23.5447139683743),12.0,11.0,1940.0,13.0,11.0,1940.0
438,82,97.0,97,"Livro de emplacamento 27, p. 376",Vitoria Martins,09/10/2018,(-46.6432565642824 -23.5449672386811),13.0,11.0,1940.0,,,
439,82,35.0,35,"Livro de emplacamento 27, p. 376",Vitoria Martins,09/10/2018,(-46.6432565642824 -23.5449672386811),12.0,11.0,1940.0,13.0,11.0,1940.0
440,83,33.0,33,"Livro de emplacamento 20, p. 306",Vitoria Martins,09/10/2018,(-46.6459995599436 -23.5462508151474),17.0,1.0,1936.0,,,
441,83,20.0,20,"Livro de emplacamento 20, p. 306",Vitoria Martins,09/10/2018,(-46.6459995599436 -23.5462508151474),16.0,1.0,1936.0,13.0,11.0,1940.0
442,83,129.0,129,"Livro de emplacamento 20, p. 306",Vitoria Martins,09/10/2018,(-46.6461985487086 -23.5471013603773),17.0,1.0,1936.0,,,
443,83,2.0,2,"Livro de emplacamento 20, p. 306",Vitoria Martins,09/10/2018,(-46.6461985487086 -23.5471013603773),16.0,1.0,1936.0,17.0,1.0,1936.0
444,83,18.0,18,"LIvro de emplacamento 20, p. 306",Vitoria Martins,09/10/2018,(-46.6459703889899 -23.5461281631068),17.0,1.0,1936.0,,,
445,83,26.0,26,"Livro de emplacamento 20, p. 306",Vitoria Martins,09/10/2018,(-46.6459703889899 -23.5461281631068),16.0,1.0,1936.0,17.0,1.0,1936.0
446,83,119.0,119,"Livro de emplacamento 20, p. 306",Vitoria Martins,09/10/2018,(-46.6461780344029 -23.547013675302),17.0,1.0,1936.0,,,
447,83,1.0,1,"Livro de emplacamento 20, p. 306",Vitoria Martins,09/10/2018,(-46.6461780344029 -23.547013675302),16.0,1.0,1936.0,17.0,1.0,1936.0
448,84,24.0,24,"Livro de emplacamento 20, p. 126",Vitoria Martins,09/10/2018,(-46.6464611769308 -23.5419580254418),25.0,10.0,1935.0,,,
449,84,2.0,2,"Livro de emplacamento 20, p. 126",Vitoria Martins,09/10/2018,(-46.6464611769308 -23.5419580254418),24.0,10.0,1935.0,17.0,1.0,1936.0
450,84,336.0,336,"Livro de emplacamento 20, p. 126",Vitoria Martins,09/10/2018,(-46.6465671041543 -23.5447629052969),25.0,10.0,1935.0,,,
451,84,56.0,56,"Livro de emplacamento 20, p. 126",Vitoria Martins,09/10/2018,(-46.6465671041543 -23.5447629052969),24.0,10.0,1935.0,25.0,10.0,1935.0
452,84,588.0,588,"Livro de emplacamento 20, p. 126",Vitoria Martins,09/10/2018,(-46.6466393175025 -23.5470216220641),25.0,10.0,1935.0,,,
453,84,106.1,106-a,"Livro de emplacamento 20, p. 126",Vitoria Martins,09/10/2018,(-46.6466393175025 -23.5470216220641),24.0,5.0,1935.0,25.0,10.0,1935.0
454,84,31.0,31,"Livro de emplacamento 20, p.125",Vitoria Martins,09/10/2018,(-46.6464638350043 -23.5420207460859),25.0,10.0,1935.0,,,
